2025-10-21T12:04:52.584+01:00  INFO 7444 --- [main] com.slib.MyApplication                   : Starting MyApplication using Java 25 with PID 7444 (C:\Users\joao.simoes.filipe\IdeaProjects\slibBatch\target\classes started by joao.simoes.filipe in C:\Users\joao.simoes.filipe\IdeaProjects\slibBatch)
2025-10-21T12:04:52.593+01:00  INFO 7444 --- [main] com.slib.MyApplication                   : No active profile set, falling back to 1 default profile: "default"
2025-10-21T12:04:54.415+01:00  INFO 7444 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-21T12:04:54.433+01:00  INFO 7444 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-21T12:04:54.435+01:00  INFO 7444 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-21T12:04:54.527+01:00  INFO 7444 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-21T12:04:54.528+01:00  INFO 7444 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1851 ms
2025-10-21T12:04:54.766+01:00  INFO 7444 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-21T12:04:55.024+01:00  INFO 7444 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:batchdb user=SA
2025-10-21T12:04:55.026+01:00  INFO 7444 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-10-21T12:04:55.937+01:00  INFO 7444 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-10-21T12:04:55.954+01:00  INFO 7444 --- [main] com.slib.MyApplication                   : Started MyApplication in 4.089 seconds (process running for 4.842)
2025-10-21T12:05:21.085+01:00  INFO 7444 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-21T12:05:21.085+01:00  INFO 7444 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-10-21T12:05:21.087+01:00  INFO 7444 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-10-21T12:05:21.162+01:00  INFO 7444 --- [http-nio-8080-exec-2] o.s.b.c.l.s.TaskExecutorJobLauncher      : Job: [SimpleJob: [name=dailyJSONJob]] launched with the following parameters: [{'Source':'{value=Manual_Client_Override, type=class java.lang.String, identifying=true}','ManualTriggerTime':'{value=1761044721113, type=class java.lang.String, identifying=true}'}]
2025-10-21T12:05:21.187+01:00  INFO 7444 --- [http-nio-8080-exec-2] c.slib.listener.JobCompletionListener    : Job dailyJSONJob started. Status: STARTED
2025-10-21T12:05:21.196+01:00  INFO 7444 --- [http-nio-8080-exec-2] o.s.batch.core.job.SimpleStepHandler     : Executing step: [dailyJSONStep]
2025-10-21T12:05:21.205+01:00 ERROR 7444 --- [http-nio-8080-exec-2] o.s.batch.core.step.AbstractStep         : Encountered an error executing step dailyJSONStep in job dailyJSONJob

org.springframework.batch.item.ItemStreamException: Failed to initialize the reader
	at org.springframework.batch.item.support.AbstractItemCountingItemStreamItemReader.open(AbstractItemCountingItemStreamItemReader.java:155) ~[spring-batch-infrastructure-5.2.3.jar:5.2.3]
2025-10-21T12:08:09.096+01:00  INFO 18896 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-10-21T12:08:09.210+01:00  INFO 18896 --- [http-nio-8080-exec-2] o.s.b.c.l.s.TaskExecutorJobLauncher      : Job: [SimpleJob: [name=dailyJSONJob]] launched with the following parameters: [{'Source':'{value=Manual_Client_Override, type=class java.lang.String, identifying=true}','ManualTriggerTime':'{value=1761044889142, type=class java.lang.String, identifying=true}'}]
2025-10-21T12:08:09.241+01:00  INFO 18896 --- [http-nio-8080-exec-2] c.slib.listener.JobCompletionListener    : Job dailyJSONJob started. Status: STARTED
2025-10-21T12:08:09.253+01:00  INFO 18896 --- [http-nio-8080-exec-2] o.s.batch.core.job.SimpleStepHandler     : Executing step: [dailyJSONStep]
2025-10-21T12:08:09.381+01:00  INFO 18896 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2025-10-21T12:08:09.756+01:00  INFO 18896 --- [http-nio-8080-exec-2] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@7883c0b4
2025-10-21T12:08:09.757+01:00  INFO 18896 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2025-10-21T12:08:09.788+01:00  INFO 18896 --- [http-nio-8080-exec-2] com.slib.listener.ChunkLoggingListener   : Records from 1 to 50 successfully processed.
2025-10-21T12:08:09.813+01:00  INFO 18896 --- [http-nio-8080-exec-2] com.slib.listener.ChunkLoggingListener   : Records from 51 to 100 successfully processed.
2025-10-21T12:08:09.817+01:00  INFO 18896 --- [http-nio-8080-exec-2] com.slib.listener.ChunkLoggingListener   : Records from 101 to 102 successfully processed.
2025-10-21T12:08:09.819+01:00  INFO 18896 --- [http-nio-8080-exec-2] o.s.batch.core.step.AbstractStep         : Step: [dailyJSONStep] executed in 563ms
2025-10-21T12:08:09.825+01:00  INFO 18896 --- [http-nio-8080-exec-2] c.slib.listener.JobCompletionListener    : Job dailyJSONJob ended successfully. Status: COMPLETED. Total written records: 102
2025-10-21T12:08:09.825+01:00  INFO 18896 --- [http-nio-8080-exec-2] c.slib.listener.JobCompletionListener    : Json file moved successfully to: /Users/joao.simoes.filipe/Desktop/slibJSON/archive/success/
2025-10-21T12:08:09.828+01:00  INFO 18896 --- [http-nio-8080-exec-2] o.s.b.c.l.s.TaskExecutorJobLauncher      : Job: [SimpleJob: [name=dailyJSONJob]] completed with the following parameters: [{'Source':'{value=Manual_Client_Override, type=class java.lang.String, identifying=true}','ManualTriggerTime':'{value=1761044889142, type=class java.lang.String, identifying=true}'}] and the following status: [COMPLETED] in 598ms
2025-10-21T12:08:11.473+01:00  INFO 18896 --- [http-nio-8080-exec-3] o.s.b.c.l.s.TaskExecutorJobLauncher      : Job: [SimpleJob: [name=dailyJSONJob]] launched with the following parameters: [{'Source':'{value=Manual_Client_Override, type=class java.lang.String, identifying=true}','ManualTriggerTime':'{value=1761044891468, type=class java.lang.String, identifying=true}'}]
2025-10-21T12:08:11.475+01:00  INFO 18896 --- [http-nio-8080-exec-3] c.slib.listener.JobCompletionListener    : Job dailyJSONJob started. Status: STARTED
2025-10-21T12:08:11.479+01:00  INFO 18896 --- [http-nio-8080-exec-3] o.s.batch.core.job.SimpleStepHandler     : Executing step: [dailyJSONStep]
2025-10-21T12:08:11.505+01:00  INFO 18896 --- [http-nio-8080-exec-3] com.slib.listener.ChunkLoggingListener   : Records from 151 to 50 successfully processed.
2025-10-21T12:08:11.521+01:00  INFO 18896 --- [http-nio-8080-exec-3] com.slib.listener.ChunkLoggingListener   : Records from 201 to 100 successfully processed.
2025-10-21T12:08:11.524+01:00  INFO 18896 --- [http-nio-8080-exec-3] com.slib.listener.ChunkLoggingListener   : Records from 251 to 102 successfully processed.
2025-10-21T12:08:11.525+01:00  INFO 18896 --- [http-nio-8080-exec-3] o.s.batch.core.step.AbstractStep         : Step: [dailyJSONStep] executed in 44ms
2025-10-21T12:08:11.528+01:00  INFO 18896 --- [http-nio-8080-exec-3] c.slib.listener.JobCompletionListener    : Job dailyJSONJob ended successfully. Status: COMPLETED. Total written records: 102
2025-10-21T12:08:11.528+01:00  INFO 18896 --- [http-nio-8080-exec-3] c.slib.listener.JobCompletionListener    : Json file moved successfully to: /Users/joao.simoes.filipe/Desktop/slibJSON/archive/success/
2025-10-21T12:08:11.531+01:00  INFO 18896 --- [http-nio-8080-exec-3] o.s.b.c.l.s.TaskExecutorJobLauncher      : Job: [SimpleJob: [name=dailyJSONJob]] completed with the following parameters: [{'Source':'{value=Manual_Client_Override, type=class java.lang.String, identifying=true}','ManualTriggerTime':'{value=1761044891468, type=class java.lang.String, identifying=true}'}] and the following status: [COMPLETED] in 53ms
2025-10-21T12:08:14.405+01:00  INFO 18896 --- [http-nio-8080-exec-4] o.s.b.c.l.s.TaskExecutorJobLauncher      : Job: [SimpleJob: [name=dailyJSONJob]] launched with the following parameters: [{'Source':'{value=Manual_Client_Override, type=class java.lang.String, identifying=true}','ManualTriggerTime':'{value=1761044894393, type=class java.lang.String, identifying=true}'}]
2025-10-21T12:08:14.409+01:00  INFO 18896 --- [http-nio-8080-exec-4] c.slib.listener.JobCompletionListener    : Job dailyJSONJob started. Status: STARTED
2025-10-21T12:08:14.416+01:00  INFO 18896 --- [http-nio-8080-exec-4] o.s.batch.core.job.SimpleStepHandler     : Executing step: [dailyJSONStep]
2025-10-21T12:08:14.435+01:00  INFO 18896 --- [http-nio-8080-exec-4] com.slib.listener.ChunkLoggingListener   : Records from 301 to 50 successfully processed.
2025-10-21T12:08:14.449+01:00  INFO 18896 --- [http-nio-8080-exec-4] com.slib.listener.ChunkLoggingListener   : Records from 351 to 100 successfully processed.
2025-10-21T12:08:14.453+01:00  INFO 18896 --- [http-nio-8080-exec-4] com.slib.listener.ChunkLoggingListener   : Records from 401 to 102 successfully processed.
2025-10-21T12:08:14.453+01:00  INFO 18896 --- [http-nio-8080-exec-4] o.s.batch.core.step.AbstractStep         : Step: [dailyJSONStep] executed in 36ms
2025-10-21T12:08:14.457+01:00  INFO 18896 --- [http-nio-8080-exec-4] c.slib.listener.JobCompletionListener    : Job dailyJSONJob ended successfully. Status: COMPLETED. Total written records: 102
2025-10-21T12:08:14.457+01:00  INFO 18896 --- [http-nio-8080-exec-4] c.slib.listener.JobCompletionListener    : Json file moved successfully to: /Users/joao.simoes.filipe/Desktop/slibJSON/archive/success/
2025-10-21T12:08:14.459+01:00  INFO 18896 --- [http-nio-8080-exec-4] o.s.b.c.l.s.TaskExecutorJobLauncher      : Job: [SimpleJob: [name=dailyJSONJob]] completed with the following parameters: [{'Source':'{value=Manual_Client_Override, type=class java.lang.String, identifying=true}','ManualTriggerTime':'{value=1761044894393, type=class java.lang.String, identifying=true}'}] and the following status: [COMPLETED] in 51ms
2025-10-21T12:08:37.719+01:00  INFO 18896 --- [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-10-21T12:08:37.730+01:00  INFO 18896 --- [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-10-21T12:08:37.736+01:00  INFO 18896 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-10-21T12:08:37.739+01:00  INFO 18896 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-10-21T12:08:37.739+01:00  INFO 18896 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2025-10-21T12:08:37.743+01:00  INFO 18896 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2025-10-21T12:10:20.352+01:00  INFO 8128 --- [main] com.slib.MyApplication                   : Starting MyApplication using Java 25 with PID 8128 (C:\Users\joao.simoes.filipe\IdeaProjects\slibBatch\target\classes started by joao.simoes.filipe in C:\Users\joao.simoes.filipe\IdeaProjects\slibBatch)
2025-10-21T12:10:20.356+01:00  INFO 8128 --- [main] com.slib.MyApplication                   : No active profile set, falling back to 1 default profile: "default"
2025-10-21T12:10:22.313+01:00  INFO 8128 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-21T12:10:22.348+01:00  INFO 8128 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-21T12:10:22.348+01:00  INFO 8128 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-21T12:10:22.479+01:00  INFO 8128 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-21T12:10:22.480+01:00  INFO 8128 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2006 ms
2025-10-21T12:10:22.792+01:00  INFO 8128 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-21T12:10:23.194+01:00  INFO 8128 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:batchdb user=SA
2025-10-21T12:10:23.197+01:00  INFO 8128 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-10-21T12:10:24.355+01:00  INFO 8128 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-10-21T12:10:24.378+01:00  INFO 8128 --- [main] com.slib.MyApplication                   : Started MyApplication in 4.768 seconds (process running for 5.441)
2025-10-21T12:10:31.384+01:00  INFO 8128 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-21T12:10:31.385+01:00  INFO 8128 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-10-21T12:10:31.386+01:00  INFO 8128 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-10-21T12:10:31.470+01:00  INFO 8128 --- [http-nio-8080-exec-1] o.s.b.c.l.s.TaskExecutorJobLauncher      : Job: [SimpleJob: [name=dailyJSONJob]] launched with the following parameters: [{'Source':'{value=Manual_Client_Override, type=class java.lang.String, identifying=true}','ManualTriggerTime':'{value=1761045031419, type=class java.lang.String, identifying=true}'}]
2025-10-21T12:10:31.497+01:00  INFO 8128 --- [http-nio-8080-exec-1] c.slib.listener.JobCompletionListener    : Job dailyJSONJob started. Status: STARTED
2025-10-21T12:10:31.506+01:00  INFO 8128 --- [http-nio-8080-exec-1] o.s.batch.core.job.SimpleStepHandler     : Executing step: [dailyJSONStep]
2025-10-21T12:10:31.619+01:00  INFO 8128 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2025-10-21T12:10:31.972+01:00  INFO 8128 --- [http-nio-8080-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@1441a91d
2025-10-21T12:10:31.972+01:00  INFO 8128 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2025-10-21T12:10:32.001+01:00  INFO 8128 --- [http-nio-8080-exec-1] com.slib.listener.ChunkLoggingListener   : Records from 1 to 50 successfully processed.
2025-10-21T12:10:32.033+01:00  INFO 8128 --- [http-nio-8080-exec-1] com.slib.listener.ChunkLoggingListener   : Records from 1 to 100 successfully processed.
2025-10-21T12:10:32.038+01:00  INFO 8128 --- [http-nio-8080-exec-1] com.slib.listener.ChunkLoggingListener   : Records from 1 to 102 successfully processed.
2025-10-21T12:10:32.039+01:00  INFO 8128 --- [http-nio-8080-exec-1] o.s.batch.core.step.AbstractStep         : Step: [dailyJSONStep] executed in 533ms
2025-10-21T12:10:32.047+01:00  INFO 8128 --- [http-nio-8080-exec-1] c.slib.listener.JobCompletionListener    : Job dailyJSONJob ended successfully. Status: COMPLETED. Total written records: 102
2025-10-21T12:10:32.047+01:00  INFO 8128 --- [http-nio-8080-exec-1] c.slib.listener.JobCompletionListener    : Json file moved successfully to: /Users/joao.simoes.filipe/Desktop/slibJSON/archive/success/
2025-10-21T12:10:32.051+01:00  INFO 8128 --- [http-nio-8080-exec-1] o.s.b.c.l.s.TaskExecutorJobLauncher      : Job: [SimpleJob: [name=dailyJSONJob]] completed with the following parameters: [{'Source':'{value=Manual_Client_Override, type=class java.lang.String, identifying=true}','ManualTriggerTime':'{value=1761045031419, type=class java.lang.String, identifying=true}'}] and the following status: [COMPLETED] in 562ms
2025-10-21T12:10:37.647+01:00  INFO 8128 --- [http-nio-8080-exec-3] o.s.b.c.l.s.TaskExecutorJobLauncher      : Job: [SimpleJob: [name=dailyJSONJob]] launched with the following parameters: [{'Source':'{value=Manual_Client_Override, type=class java.lang.String, identifying=true}','ManualTriggerTime':'{value=1761045037640, type=class java.lang.String, identifying=true}'}]
2025-10-21T12:10:37.650+01:00  INFO 8128 --- [http-nio-8080-exec-3] c.slib.listener.JobCompletionListener    : Job dailyJSONJob started. Status: STARTED
2025-10-21T12:10:37.655+01:00  INFO 8128 --- [http-nio-8080-exec-3] o.s.batch.core.job.SimpleStepHandler     : Executing step: [dailyJSONStep]
2025-10-21T12:10:37.685+01:00  INFO 8128 --- [http-nio-8080-exec-3] com.slib.listener.ChunkLoggingListener   : Records from 1 to 50 successfully processed.
2025-10-21T12:10:37.701+01:00  INFO 8128 --- [http-nio-8080-exec-3] com.slib.listener.ChunkLoggingListener   : Records from 1 to 100 successfully processed.
2025-10-21T12:10:37.705+01:00  INFO 8128 --- [http-nio-8080-exec-3] com.slib.listener.ChunkLoggingListener   : Records from 1 to 102 successfully processed.
2025-10-21T12:10:37.705+01:00  INFO 8128 --- [http-nio-8080-exec-3] o.s.batch.core.step.AbstractStep         : Step: [dailyJSONStep] executed in 50ms
2025-10-21T12:10:37.709+01:00  INFO 8128 --- [http-nio-8080-exec-3] c.slib.listener.JobCompletionListener    : Job dailyJSONJob ended successfully. Status: COMPLETED. Total written records: 102
2025-10-21T12:10:37.710+01:00  INFO 8128 --- [http-nio-8080-exec-3] c.slib.listener.JobCompletionListener    : Json file moved successfully to: /Users/joao.simoes.filipe/Desktop/slibJSON/archive/success/
2025-10-21T12:10:37.712+01:00  INFO 8128 --- [http-nio-8080-exec-3] o.s.b.c.l.s.TaskExecutorJobLauncher      : Job: [SimpleJob: [name=dailyJSONJob]] completed with the following parameters: [{'Source':'{value=Manual_Client_Override, type=class java.lang.String, identifying=true}','ManualTriggerTime':'{value=1761045037640, type=class java.lang.String, identifying=true}'}] and the following status: [COMPLETED] in 61ms
2025-10-21T12:11:41.343+01:00  INFO 8128 --- [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-10-21T12:11:41.357+01:00  INFO 8128 --- [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-10-21T12:11:41.362+01:00  INFO 8128 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-10-21T12:11:41.366+01:00  INFO 8128 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-10-21T12:11:41.366+01:00  INFO 8128 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2025-10-21T12:11:41.374+01:00  INFO 8128 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2025-10-21T12:11:45.396+01:00  INFO 22476 --- [main] com.slib.MyApplication                   : Starting MyApplication using Java 25 with PID 22476 (C:\Users\joao.simoes.filipe\IdeaProjects\slibBatch\target\classes started by joao.simoes.filipe in C:\Users\joao.simoes.filipe\IdeaProjects\slibBatch)
2025-10-21T12:11:45.399+01:00  INFO 22476 --- [main] com.slib.MyApplication                   : No active profile set, falling back to 1 default profile: "default"
2025-10-21T12:11:46.973+01:00  INFO 22476 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-21T12:11:46.993+01:00  INFO 22476 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-21T12:11:46.994+01:00  INFO 22476 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-21T12:11:47.064+01:00  INFO 22476 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-21T12:11:47.064+01:00  INFO 22476 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1578 ms
2025-10-21T12:11:47.229+01:00  INFO 22476 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-21T12:11:47.458+01:00  INFO 22476 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:batchdb user=SA
2025-10-21T12:11:47.460+01:00  INFO 22476 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-10-21T12:11:48.320+01:00  INFO 22476 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-10-21T12:11:48.337+01:00  INFO 22476 --- [main] com.slib.MyApplication                   : Started MyApplication in 3.596 seconds (process running for 4.2)
2025-10-21T12:12:10.734+01:00  INFO 22476 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-21T12:12:10.734+01:00  INFO 22476 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-10-21T12:12:10.736+01:00  INFO 22476 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-10-21T12:12:10.828+01:00  INFO 22476 --- [http-nio-8080-exec-1] o.s.b.c.l.s.TaskExecutorJobLauncher      : Job: [SimpleJob: [name=dailyJSONJob]] launched with the following parameters: [{'Source':'{value=Manual_Client_Override, type=class java.lang.String, identifying=true}','ManualTriggerTime':'{value=1761045130774, type=class java.lang.String, identifying=true}'}]
2025-10-21T12:12:10.853+01:00  INFO 22476 --- [http-nio-8080-exec-1] c.slib.listener.JobCompletionListener    : Job dailyJSONJob started. Status: STARTED
2025-10-21T12:12:10.861+01:00  INFO 22476 --- [http-nio-8080-exec-1] o.s.batch.core.job.SimpleStepHandler     : Executing step: [dailyJSONStep]
2025-10-21T12:12:11.030+01:00  INFO 22476 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2025-10-21T12:12:11.411+01:00  INFO 22476 --- [http-nio-8080-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@1e683996
2025-10-21T12:12:11.411+01:00  INFO 22476 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2025-10-21T12:12:11.443+01:00  INFO 22476 --- [http-nio-8080-exec-1] com.slib.listener.ChunkLoggingListener   : Records from 1 to 0 successfully processed.
2025-10-21T12:12:11.469+01:00  INFO 22476 --- [http-nio-8080-exec-1] com.slib.listener.ChunkLoggingListener   : Records from 1 to 0 successfully processed.
2025-10-21T12:12:11.474+01:00  INFO 22476 --- [http-nio-8080-exec-1] com.slib.listener.ChunkLoggingListener   : Records from 1 to 0 successfully processed.
2025-10-21T12:12:11.475+01:00  INFO 22476 --- [http-nio-8080-exec-1] o.s.batch.core.step.AbstractStep         : Step: [dailyJSONStep] executed in 613ms
2025-10-21T12:12:11.484+01:00  INFO 22476 --- [http-nio-8080-exec-1] c.slib.listener.JobCompletionListener    : Job dailyJSONJob ended successfully. Status: COMPLETED. Total written records: 102
2025-10-21T12:12:11.484+01:00  INFO 22476 --- [http-nio-8080-exec-1] c.slib.listener.JobCompletionListener    : Json file moved successfully to: /Users/joao.simoes.filipe/Desktop/slibJSON/archive/success/
2025-10-21T12:12:11.487+01:00  INFO 22476 --- [http-nio-8080-exec-1] o.s.b.c.l.s.TaskExecutorJobLauncher      : Job: [SimpleJob: [name=dailyJSONJob]] completed with the following parameters: [{'Source':'{value=Manual_Client_Override, type=class java.lang.String, identifying=true}','ManualTriggerTime':'{value=1761045130774, type=class java.lang.String, identifying=true}'}] and the following status: [COMPLETED] in 641ms
2025-10-21T12:28:23.545+01:00  INFO 22476 --- [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-10-21T12:28:23.559+01:00  INFO 22476 --- [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-10-21T12:28:23.567+01:00  INFO 22476 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-10-21T12:28:23.572+01:00  INFO 22476 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-10-21T12:28:23.572+01:00  INFO 22476 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2025-10-21T12:28:23.585+01:00  INFO 22476 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2025-10-21T12:28:28.082+01:00  INFO 8028 --- [main] com.slib.MyApplication                   : Starting MyApplication using Java 25 with PID 8028 (C:\Users\joao.simoes.filipe\IdeaProjects\slibBatch\target\classes started by joao.simoes.filipe in C:\Users\joao.simoes.filipe\IdeaProjects\slibBatch)
2025-10-21T12:28:28.086+01:00  INFO 8028 --- [main] com.slib.MyApplication                   : No active profile set, falling back to 1 default profile: "default"
2025-10-21T12:28:29.800+01:00  INFO 8028 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-21T12:28:29.814+01:00  INFO 8028 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-21T12:28:29.815+01:00  INFO 8028 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-21T12:28:29.872+01:00  INFO 8028 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-21T12:28:29.873+01:00  INFO 8028 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1670 ms
2025-10-21T12:28:30.038+01:00  INFO 8028 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-21T12:28:30.258+01:00  INFO 8028 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:batchdb user=SA
2025-10-21T12:28:30.261+01:00  INFO 8028 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-10-21T12:28:31.083+01:00  INFO 8028 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-10-21T12:28:31.098+01:00  INFO 8028 --- [main] com.slib.MyApplication                   : Started MyApplication in 3.794 seconds (process running for 4.397)
2025-10-21T12:28:32.986+01:00  INFO 8028 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-21T12:28:32.987+01:00  INFO 8028 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
